policyholder_id,age,gender,policy_type,annual_premium,policy_start_date,policy_duration_months,region
1,26,Female,Home,2288.47,23 Dec 2018,10,London
2,unknown,Male,Health,2054.69,15/09/2022,63,MIDLANDS
3,25,MALE,Life,719.79,2021-10-10,17,south east
4,unknown,Female,Motor ,1747.82,2022-03-31,43,South East
5,70,male,Motor ,2387.28,23/11/2018,18,south east
6,65,female,MOTOR,865.67,2020-12-29,27,Midlands
7,49,Female,Health,1175.56,18/08/2018,10,South East
8,29,M,HEALTH,1149.63,07 Aug 2023,64,london
9,40,Female,HEALTH,1875.54,22/01/2022,23,North West
10,28,MALE,MOTOR,1439.83,18 Sep 2018,54,North West
11,60,Male, motor,1749.82,12-28-2020,20,MIDLANDS
12,54,Male, home ,2357.3,2023-09-11,44,Midlands
13,73,MALE,Health,2790.57,01-03-2018,68,London
14,48,Female,Home,2670.63,2018-11-19,68,LONDON
15,59,MALE,MOTOR,2856.49,11-08-2019,60,Midlands
16,73,M, home ,2113.55,10 Mar 2022,72,North West
17,39,male,HOME,,31/07/2020,6,LONDON
18,28,M, motor,2621.02,18/10/2018,41,North West
19,33,F,Home,2480.24,2020-02-19,18,south east
20,51,F,Motor ,2957.25,2019-02-08,57,South East
21,31,M,Home,1511.26,25/09/2022,41,North West
22,29,F,Health,2060.79,2018-03-02,36,london
23,55,M,Life,744.52,09 Jan 2018,39,North West
24,69,F,MOTOR,887.79,2018-08-28,46,London
25,unknown,MALE,Motor ,516.3,2020-02-01,14,Midlands
26,61,M,HEALTH,1972.33,09-14-2022,39,Midlands
27,45,M, home ,2113.56,13 May 2021,46,LONDON
28,unknown,male, motor,1665.89,06-27-2019,14,Midlands
29,35,F,Health,1951.53,2023-12-07,44,LONDON
30,33,Female, motor,2304.53,09-29-2019,42,Midlands
31,38,Female,Health,2744.41,2018-07-28,60,MIDLANDS
32,,Female,MOTOR,1789.54,2022-10-18,20,LONDON
33,69,MALE,Health,,21/02/2022,61,london
34,48,female,Home,2100.72,19 Dec 2021,25,Midlands
35,36,FEMALE,Motor ,2796.12,14/08/2022,40,london
36,31,FEMALE,Motor ,900.57,03-01-2023,45,Midlands
37,67,M,Life,2633.75,02-17-2021,71,south east
38,59,female,Motor ,2920.08,01-02-2020,10,LONDON
39,47,female,Life,1680.84,27/04/2022,38,London
40,25,M,HOME,2861.96,09-14-2021,21,MIDLANDS
41,67,FEMALE,HOME,1098.27,06/06/2019,59,south east
42,36,Female,Life,301.1,21/03/2021,61,South East
43,53,M,Health,2733.19,2019-11-27,42,South East
44,,Female,Home,697.86,09/07/2018,66,LONDON
45,65,M,Life,958.76,2018-01-23,60,Midlands
46,69,F,Motor ,2777.17,13 May 2019,23,North West
47,60,female,LIFE,2242.04,30 Aug 2023,63,london
48,55,F, home ,2567.63,09 Feb 2021,36,MIDLANDS
49,70,Female,Home,1163.22,27/11/2018,25,Midlands
50,34,M, motor,1193.38,24 Mar 2023,13,Midlands
51,49,Male,HEALTH,315.92,12-11-2021,55,south east
52,72,M,LIFE,1476.76,29 Apr 2018,49,south east
53,54,MALE,HEALTH,2748.71,2018-04-22,60,london
54,36,Male, home ,871.48,08-31-2021,54,MIDLANDS
55,51,Female, motor,2322.37,08-02-2018,34,LONDON
56,66,Male,Motor ,838.27,25/03/2018,36,london
57,32,M,LIFE,2370.62,2019-11-19,26,MIDLANDS
58,26,Female,HEALTH,2887.07,13/06/2022,15,Midlands
59,74,Female,HEALTH,2449.81,06-18-2018,60,South East
60,  ,Male,Life,584.95,23 Jan 2022,25,south east
61,58,Female,HEALTH,1753.07,04 Jun 2023,61,MIDLANDS
62,40,male, home ,958.43,19 Mar 2023,49,London
63,45,MALE,LIFE,2454.15,10-26-2021,41,London
64,37,male,Home,1619.16,11 Sep 2020,68,North West
65,30,Female,Home,956.92,20 Feb 2022,50,south east
66,60,female,HOME,1031.47,26/10/2020,21,Midlands
67,72,MALE,Home,1607.34,11-19-2023,18,Midlands
68,48,MALE, home ,,28/12/2023,41,London
69,60,Female,MOTOR,2332.54,2019-02-25,42,North West
70,46,MALE,Motor ,2626.65,2019-04-13,57,North West
71,65,MALE,MOTOR,2862.64,15/12/2018,21,south east
72,75,M,Health,2752.96,02 May 2021,45,London
73,72,male,Home,1014.54,29/11/2018,36,london
74,35,Male,Life,1903.29,2021-04-07,35,MIDLANDS
75,69,F, motor,2794.56,21 Mar 2020,20,Midlands
76,42,MALE, motor,2440.1,28 Mar 2021,21,North West
77,69,FEMALE, home ,1633.25,2018-11-26,61,South East
