month,product_type,new_policies,active_policies,churned_policies,total_premium_gbp,avg_premium_gbp,claim_count,claim_rate
2022-01,Motor,38,340,18,173060,509,48,0.1412
2022-01,Home,24,200,4,277600,1388,16,0.0800
2022-01,Life,21,140,1,390740,2791,4,0.0286
2022-02,Motor,42,365,17,191625,525,53,0.1452
2022-02,Home,25,221,4,311610,1410,17,0.0769
2022-02,Life,19,158,1,443190,2805,5,0.0316
2022-03,Motor,51,398,18,213328,536,45,0.1131
2022-03,Home,33,251,3,353910,1410,15,0.0598
2022-03,Life,27,184,1,519248,2822,5,0.0272
2022-04,Motor,51,431,18,220241,511,47,0.1090
2022-04,Home,34,280,5,399560,1427,16,0.0571
2022-04,Life,26,208,2,588432,2829,4,0.0192
2022-05,Motor,53,463,21,238445,515,52,0.1123
2022-05,Home,34,308,6,433356,1407,19,0.0617
2022-05,Life,27,234,1,663858,2837,4,0.0171
2022-06,Motor,54,495,22,267300,540,54,0.1091
2022-06,Home,32,334,6,476952,1428,21,0.0629
2022-06,Life,25,257,2,728081,2833,6,0.0233
2022-07,Motor,54,526,23,279832,532,58,0.1103
2022-07,Home,33,361,6,517674,1434,22,0.0609
2022-07,Life,26,280,3,798280,2851,6,0.0214
2022-08,Motor,53,553,26,288666,522,60,0.1085
2022-08,Home,32,387,6,555345,1435,22,0.0568
2022-08,Life,25,303,2,868398,2866,6,0.0198
2022-09,Motor,40,566,27,307338,543,62,0.1095
2022-09,Home,27,407,7,584859,1437,25,0.0614
2022-09,Life,21,322,2,920598,2859,6,0.0186
2022-10,Motor,43,583,26,317152,544,63,0.1081
2022-10,Home,27,426,8,613014,1439,26,0.0610
2022-10,Life,20,339,3,976659,2881,8,0.0236
2022-11,Motor,41,597,27,324768,544,85,0.1424
2022-11,Home,25,444,7,644688,1452,36,0.0811
2022-11,Life,19,354,4,1016334,2871,9,0.0254
2022-12,Motor,43,607,33,325959,537,87,0.1433
2022-12,Home,26,461,9,667989,1449,35,0.0759
2022-12,Life,19,369,4,1072683,2907,11,0.0298
2023-01,Motor,42,615,34,335175,545,88,0.1431
2023-01,Home,25,475,11,689225,1451,37,0.0779
2023-01,Life,22,388,3,1125588,2901,11,0.0284
2023-02,Motor,41,626,30,330528,528,90,0.1438
2023-02,Home,27,494,8,713336,1444,38,0.0769
2023-02,Life,21,407,2,1179079,2897,10,0.0246
2023-03,Motor,57,653,30,362415,555,71,0.1087
2023-03,Home,36,521,9,752845,1445,30,0.0576
2023-03,Life,25,428,4,1247192,2914,8,0.0187
2023-04,Motor,57,679,31,365981,539,75,0.1105
2023-04,Home,33,545,9,796790,1462,32,0.0587
2023-04,Life,27,452,3,1320292,2921,9,0.0199
2023-05,Motor,55,702,32,381888,544,77,0.1097
2023-05,Home,34,570,9,836190,1467,33,0.0579
2023-05,Life,27,476,3,1399916,2941,9,0.0189
2023-06,Motor,57,726,33,390588,538,80,0.1102
2023-06,Home,35,594,11,872586,1469,36,0.0606
2023-06,Life,26,498,4,1465614,2943,10,0.0201
2023-07,Motor,57,749,34,399966,534,83,0.1108
2023-07,Home,34,617,11,918096,1488,36,0.0583
2023-07,Life,29,523,4,1547557,2959,11,0.0210
2023-08,Motor,55,768,36,415488,541,85,0.1107
2023-08,Home,36,641,12,955090,1490,39,0.0608
2023-08,Life,27,546,4,1612884,2954,10,0.0183
2023-09,Motor,42,774,36,438084,566,85,0.1098
2023-09,Home,28,657,12,981558,1494,39,0.0594
2023-09,Life,23,565,4,1675225,2965,11,0.0195
