policyholder_id,group,age,annual_premium,tenure_months,policy_type,region,retained
1,treatment,26,2302.19,37,Home,Midlands,0
2,treatment,62,1439.19,9,Motor,Midlands,1
3,treatment,60,836.86,59,Home,North West,1
4,treatment,73,2475.71,60,Life,South East,1
5,control,31,550.41,18,Life,South East,0
6,treatment,71,1540.45,21,Health,London,1
7,control,61,819.18,14,Motor,Wales,1
8,control,30,2609.36,18,Health,South East,1
9,control,35,1299.49,32,Life,Wales,0
10,treatment,63,2014.44,37,Home,North West,1
11,treatment,68,1175.56,13,Home,London,0
12,control,42,478.71,46,Home,Wales,1
13,control,34,1015.18,37,Life,Wales,0
14,control,48,892.17,23,Health,London,0
15,treatment,34,1994.1,60,Motor,North West,1
16,control,58,978.82,7,Motor,Wales,0
17,control,74,2030.6,20,Life,North West,1
18,treatment,71,2664.8,39,Home,Scotland,0
19,control,65,1670.69,31,Home,South East,0
20,treatment,63,1175.22,8,Motor,South East,0
21,control,40,456.4,16,Motor,Wales,0
22,treatment,73,1738.31,22,Home,Wales,1
23,treatment,41,1724.72,60,Home,Scotland,0
24,treatment,70,1141.63,53,Health,Scotland,1
25,treatment,39,472.87,8,Home,Scotland,1
26,treatment,70,2003.98,35,Motor,London,0
27,treatment,57,942.61,68,Home,Scotland,1
28,control,40,2418.47,58,Home,London,1
29,control,47,1443.66,65,Motor,Wales,0
30,treatment,28,1387.08,49,Motor,Midlands,1
31,control,33,1439.08,41,Health,Midlands,0
32,treatment,53,2481.66,18,Motor,Wales,0
33,treatment,30,2801.19,36,Home,North West,1
34,treatment,50,2736.6,27,Health,London,0
35,control,75,2419.85,42,Health,Wales,0
36,control,34,812.72,33,Motor,Scotland,0
37,treatment,72,1146.73,12,Health,Scotland,0
38,treatment,28,2894.1,16,Home,London,1
39,treatment,50,623.69,37,Motor,Scotland,1
40,control,41,851.5,46,Home,South East,1
41,control,54,1153.68,15,Motor,North West,0
42,treatment,29,1751.61,70,Life,Midlands,0
43,treatment,40,1297.72,26,Health,Scotland,0
44,treatment,67,2506.18,44,Motor,Midlands,1
45,treatment,72,1793.7,40,Life,Scotland,1
46,control,38,2156.24,39,Health,South East,0
47,treatment,30,2012.57,41,Motor,London,1
48,treatment,65,2945.45,26,Health,Scotland,1
49,treatment,32,503.16,25,Motor,South East,0
50,treatment,52,644.1,45,Life,London,0
51,treatment,68,973.73,19,Life,Scotland,0
52,control,64,2323.59,36,Home,Midlands,0
53,treatment,36,2288.72,48,Health,Wales,0
54,treatment,42,729.83,19,Health,London,0
55,treatment,37,2504.78,64,Life,South East,0
56,treatment,39,363.89,30,Health,South East,1
57,treatment,74,1053.64,71,Health,Wales,0
58,control,26,611.42,39,Home,Scotland,0
59,control,27,592.69,61,Life,Wales,0
60,control,63,2957.44,20,Health,Scotland,1
61,treatment,70,1477.36,72,Home,South East,1
62,control,64,1147.57,21,Life,Scotland,1
63,control,45,1386.48,43,Home,Midlands,1
64,control,68,2319.96,28,Life,North West,1
65,treatment,44,1074.67,61,Life,North West,1
66,treatment,57,1577.6,27,Motor,South East,1
67,control,30,2509.74,36,Life,Midlands,0
68,treatment,26,424.78,66,Motor,North West,1
69,treatment,70,2180.16,69,Health,Midlands,1
70,treatment,73,2623.19,19,Health,Midlands,1
71,control,28,1805.0,21,Health,Midlands,0
72,control,73,2706.85,70,Health,Scotland,1
73,treatment,72,2626.04,63,Life,Midlands,0
74,control,74,2399.72,68,Home,South East,1
75,control,40,1033.63,46,Motor,Midlands,1
76,control,69,712.57,33,Motor,North West,1
77,control,51,468.12,59,Health,Scotland,0
78,treatment,73,1854.36,67,Motor,South East,1
79,control,51,1753.2,34,Health,Midlands,1
80,control,26,1349.91,57,Home,North West,0
81,treatment,50,1898.11,9,Motor,Wales,1
82,control,36,435.77,54,Life,Midlands,1
83,control,73,2675.03,41,Health,South East,0
84,control,26,2322.37,12,Life,Midlands,0
85,treatment,73,383.78,37,Home,London,1
86,treatment,33,1578.61,20,Home,North West,0
87,control,35,1935.91,20,Home,South East,1
88,treatment,44,1854.65,54,Health,Wales,1
89,treatment,31,2182.42,44,Motor,Scotland,0
90,control,59,1456.62,53,Motor,Scotland,0
91,treatment,51,2520.29,19,Health,South East,1
92,control,70,713.08,28,Life,Scotland,0
93,control,54,1476.05,40,Life,Midlands,0
94,treatment,42,2680.4,37,Health,Scotland,1
95,control,46,377.49,47,Home,North West,1
96,control,46,1055.08,41,Motor,Scotland,0
97,treatment,40,2244.2,68,Home,Wales,1
98,control,53,2440.92,17,Life,Midlands,1
99,treatment,44,2092.69,53,Health,Scotland,1
100,control,72,1786.05,51,Health,South East,1
101,treatment,32,2247.47,46,Motor,Wales,1
102,treatment,37,884.24,67,Life,Wales,1
103,control,31,2548.1,43,Home,South East,1
104,treatment,70,1742.16,41,Motor,London,1
105,treatment,65,2644.85,68,Motor,London,1
106,control,55,1489.27,29,Motor,South East,0
107,control,32,2519.71,57,Health,London,1
108,treatment,34,702.83,44,Motor,Midlands,1
109,control,63,1909.54,34,Health,North West,0
110,control,62,2973.08,45,Motor,Scotland,0
111,treatment,73,861.03,33,Life,Wales,1
112,treatment,36,1790.38,26,Motor,North West,1
113,control,43,388.13,42,Life,Wales,0
114,treatment,68,930.24,39,Home,North West,1
115,treatment,66,702.27,40,Home,London,1
116,control,63,2322.19,42,Health,London,1
117,control,69,1386.77,40,Health,North West,1
118,treatment,52,2283.24,38,Motor,London,1
119,treatment,73,2115.16,40,Motor,Midlands,1
120,control,42,790.02,61,Health,London,1
121,control,46,1166.86,19,Home,South East,1
122,control,43,2088.98,57,Motor,North West,1
123,control,45,612.99,57,Motor,Wales,0
124,control,51,446.35,72,Life,Scotland,0
125,control,73,439.35,40,Home,South East,1
126,control,32,377.95,36,Home,South East,0
127,control,30,906.69,20,Health,London,0
128,treatment,56,2818.16,43,Life,North West,0
129,control,40,1533.32,24,Health,Midlands,0
130,treatment,29,1045.87,59,Life,Scotland,1
131,treatment,43,2260.34,68,Home,North West,1
132,control,46,1790.18,54,Health,South East,0
133,treatment,61,1334.02,58,Motor,South East,0
134,control,49,2968.72,25,Health,London,1
135,control,31,2660.31,62,Motor,Scotland,0
136,treatment,71,689.22,25,Motor,North West,0
137,control,46,1982.8,56,Motor,South East,0
138,control,45,1992.36,68,Motor,Scotland,1
139,control,39,2316.27,61,Motor,Wales,0
140,treatment,53,749.18,44,Motor,London,1
141,treatment,43,1267.85,61,Home,Midlands,1
142,treatment,35,772.69,54,Home,North West,0
143,treatment,39,1545.1,38,Health,South East,0
144,control,43,2129.55,26,Motor,North West,0
145,control,65,2897.48,38,Health,South East,1
146,control,55,587.96,54,Life,Scotland,1
147,control,26,2940.45,56,Life,London,1
148,treatment,63,2311.96,42,Home,Scotland,0
149,treatment,65,813.36,38,Home,Wales,1
150,treatment,44,2429.25,10,Life,Wales,1
151,control,45,2318.2,28,Home,Midlands,0
152,control,58,1654.85,40,Home,South East,0
153,control,43,2315.71,49,Motor,North West,0
154,treatment,73,2909.55,56,Life,London,1
155,treatment,41,1748.75,64,Life,Wales,0
156,control,62,1328.77,53,Motor,Wales,1
157,treatment,64,2687.43,47,Home,Wales,1
158,control,69,1115.91,58,Motor,Midlands,1
159,treatment,44,2989.0,20,Motor,Midlands,0
160,treatment,49,1524.84,59,Home,North West,1
161,control,64,1401.91,41,Motor,Wales,1
162,control,53,2866.5,52,Motor,Wales,1
163,control,28,1374.98,30,Motor,North West,1
164,treatment,66,2026.63,8,Motor,South East,1
165,treatment,75,1824.36,14,Home,Scotland,1
166,treatment,46,2390.8,6,Life,Midlands,0
167,control,36,596.8,9,Home,London,1
168,treatment,62,1174.18,28,Life,London,1
169,control,58,606.85,14,Health,North West,0
170,treatment,53,1660.36,11,Life,North West,0
171,treatment,28,2996.18,57,Health,Wales,1
172,control,29,2728.02,47,Home,London,1
173,control,49,2985.49,43,Health,Scotland,1
174,treatment,75,2194.8,33,Health,North West,0
175,control,46,2534.03,57,Health,Wales,1
176,control,45,2095.79,53,Home,Wales,0
177,treatment,30,2545.78,17,Health,London,0
178,control,33,1802.2,48,Motor,North West,1
179,control,71,438.9,42,Life,South East,1
180,treatment,34,2073.19,34,Motor,South East,0
181,control,32,2359.04,34,Health,Scotland,0
182,treatment,63,2808.53,40,Motor,Midlands,1
183,control,46,1247.76,29,Home,Scotland,0
184,treatment,34,2300.62,9,Motor,Wales,1
185,control,51,1524.84,26,Life,South East,0
186,treatment,28,720.07,12,Motor,South East,1
187,control,56,1939.11,59,Life,Midlands,0
188,treatment,47,1460.77,42,Health,Scotland,1
189,treatment,39,1367.21,13,Motor,Midlands,1
190,treatment,74,670.53,38,Life,South East,1
191,control,72,1462.77,22,Health,Scotland,0
192,control,29,1372.09,11,Health,London,1
193,treatment,45,1854.55,57,Health,South East,1
194,treatment,45,764.06,64,Life,London,1
195,treatment,40,1476.33,57,Motor,North West,0
196,control,39,1199.29,27,Motor,Scotland,0
197,treatment,74,1243.31,24,Home,London,1
198,treatment,36,1926.48,15,Home,Wales,1
199,control,68,2795.22,47,Life,Midlands,1
200,control,53,2004.74,41,Motor,South East,1
201,control,54,1520.17,13,Life,South East,1
202,treatment,64,1904.02,55,Health,Scotland,1
203,treatment,53,2754.43,30,Life,Scotland,1
204,treatment,28,1516.41,49,Motor,Scotland,1
205,treatment,40,2210.58,62,Home,South East,1
206,control,49,1403.68,49,Motor,Wales,0
207,treatment,46,555.17,55,Life,South East,0
208,treatment,46,520.06,24,Life,South East,0
209,control,33,1906.61,16,Life,Scotland,1
210,control,33,2109.31,17,Health,Scotland,1
211,control,44,786.71,33,Life,North West,1
212,treatment,34,508.35,18,Motor,Wales,1
213,treatment,63,1317.14,26,Home,Wales,0
214,treatment,71,1481.72,58,Life,Wales,1
215,control,64,1069.31,63,Home,Scotland,1
216,control,37,1293.17,62,Health,South East,0
217,control,35,2505.61,23,Life,London,0
218,control,60,2822.59,72,Motor,South East,1
219,treatment,42,1513.16,71,Home,North West,1
220,treatment,53,2688.5,9,Health,London,1
221,control,40,1342.65,16,Life,Midlands,1
222,treatment,70,2054.89,24,Home,London,1
223,control,69,2544.0,66,Health,Scotland,1
224,treatment,26,990.99,25,Health,London,0
225,treatment,44,628.99,36,Health,Wales,0
226,control,29,599.32,69,Motor,Wales,1
227,treatment,70,687.66,60,Motor,Scotland,1
228,control,36,2093.8,16,Life,London,0
229,treatment,49,2657.99,11,Health,South East,1
230,treatment,47,2429.0,50,Home,Wales,1
231,treatment,74,1871.14,48,Home,London,1
232,control,66,772.74,65,Health,Wales,1
233,treatment,29,2233.32,64,Motor,South East,1
234,treatment,27,1152.11,45,Health,Scotland,1
235,treatment,73,2046.63,42,Life,London,0
236,control,42,636.08,53,Health,North West,0
237,control,46,2929.05,69,Health,South East,0
238,control,30,2263.12,16,Health,Scotland,0
239,treatment,59,1093.17,19,Motor,South East,0
240,control,53,1927.08,60,Home,Wales,1
241,control,27,2262.4,51,Health,South East,0
242,treatment,29,2112.2,57,Life,Scotland,0
